id,sitzung,wahlperiode,in_writing,speaker,speaker_cleaned,speaker_fp,sequence,text,filename,type,speaker_party
2324167,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,0,"Nehmen Sie bitte Platz. Die Sitzung ist eröffnet.

Guten Morgen, liebe Kolleginnen und Kollegen, ich begrüße Sie alle herzlich zur zweiten Sitzung des Deutschen Bundestages in der neuen Legislaturperiode.

Ich rufe den Tagesordnungspunkt 1 auf:

Wahl der Bundeskanzlerin",data/txt/17002.txt,chair,
2324168,2,17,0,Dazu hat mir der Herr Bundespräsident mitgeteilt,Dazu hat mir der Herr Bundespräsident mitgeteilt,dazu-hat-mir-der-herr-bundesprasident-mitgeteilt,1,"Gemäß Artikel 63 Absatz 1 des Grundgesetzes für die Bundesrepublik Deutschland schlage ich dem Deutschen Bundestag vor, Frau Dr. Angela Merkel zur Bundeskanzlerin zu wählen.",data/txt/17002.txt,speech,
2324169,2,17,0,,,,2,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324170,2,17,0,Dazu hat mir der Herr Bundespräsident mitgeteilt,Dazu hat mir der Herr Bundespräsident mitgeteilt,dazu-hat-mir-der-herr-bundesprasident-mitgeteilt,3,Eine besondere Überraschung scheint dieser Vorschlag nicht auszulösen.,data/txt/17002.txt,speech,
2324171,2,17,0,,,,4,Heiterkeit,data/txt/17002.txt,poi,
2324172,2,17,0,Dazu hat mir der Herr Bundespräsident mitgeteilt,Dazu hat mir der Herr Bundespräsident mitgeteilt,dazu-hat-mir-der-herr-bundesprasident-mitgeteilt,5,"Ich bitte nun um Aufmerksamkeit für einige Hinweise zu unserem Wahlverfahren. Zu dieser Wahl sind die Stimmen der Mehrheit der Mitglieder des Bundestages, also mindestens 312 Stimmen, erforderlich. Nach unserer Geschäftsordnung wird die Bundeskanzlerin mit verdeckten Stimmkarten, also geheim, gewählt. Sie benötigen für die Wahl einen Wahlausweis, den Sie, soweit noch nicht geschehen, in Ihren Stimmkartenfächern vorfinden. Bitte kontrollieren Sie, ob der Wahlausweis Ihren Namen trägt. Die für die Wahl gültige Stimmkarte und den amtlichen Wahlumschlag erhalten Sie nach Aufruf Ihres Namens von den Schriftführerinnen und Schriftführern an den Ausgabetischen hier oben links und rechts neben den Wahlkabinen. Um einen reibungslosen Ablauf zu ermöglichen, bitte ich Sie, genauso wie gestern von Ihren Plätzen aus über die seitlichen Zugänge und nicht durch den Mittelgang zu den Ausgabetischen zu gehen.

Nachdem Sie die Stimmkarte in eine der Wahlkabinen gekennzeichnet und in den Wahlumschlag gelegt haben, gehen Sie bitte zu den Wahlurnen hier vor dem Rednerpult. Sie dürfen Ihre Stimmkarte nur in der Wahlkabine ankreuzen und müssen ebenfalls noch in der Wahlkabine die Stimmkarte in den Umschlag legen. Die Schriftführerinnen und Schriftführer sind verpflichtet, jeden, der seine Stimmkarte außerhalb der Wahlkabine kennzeichnet oder in den Umschlag legt, zurückzuweisen. Immerhin besteht in diesem Fall noch die Möglichkeit einer ordnungsgemäßen Wiederholung der gerade beschriebenen Prozedur.

Gültig sind nur Stimmkarten mit einem Kreuz bei „ja“, „nein“ oder „enthalte mich“. Ungültig sind Stimmen auf nichtamtlichen Stimmkarten oder solchen Stimmkarten, die mehr als ein Kreuz, andere Namen oder Zusätze enthalten.

Bevor Sie die Stimmkarte in eine der Wahlurnen werfen, übergeben Sie bitte Ihren Wahlausweis einem der Schriftführer an der Wahlurne. Der Nachweis der Teilnahme an der Wahl kann nur durch die Abgabe des Wahlausweises erbracht werden.

Ich darf jetzt die eingeteilten Schriftführerinnen und Schriftführer bitten, die vorgesehenen Plätze einzunehmen. Die beiden Schriftführer neben mir werden danach mit der Verlesung der Namen in alphabetischer Reihenfolge beginnen. Ich bitte Sie, den Namensaufruf zu verfolgen und sich nach dem Aufruf Ihres Namens zur Entgegennahme der Stimmkarte zu den Ausgabetischen vor den Wahlkabinen zu begeben.

Darf ich um ein Signal bitten, ob die Schriftführerinnen und Schriftführer ihre Plätze bereits eingenommen haben? - Das ist der Fall.

Der Kollege Winkler macht mich darauf aufmerksam, dass an der Urne links von mir die Regierung fehle. Das halte ich für ein doppeltes Missverständnis. Die Regierung fehlt bei diesem Wahlgang sicher nicht, aber vielleicht ein Vertreter der Koalition. Das sollten wir vielleicht komplettieren. - Sehr gut. Nun ist auch diesem liebenswürdigen Wunsch der Opposition Rechnung getragen.

Damit eröffne ich den Wahlgang und bitte, mit dem Aufruf der Namen zu beginnen.",data/txt/17002.txt,speech,
2324173,2,17,0,,,,6,Namensaufruf und Wahl,data/txt/17002.txt,poi,
2324174,2,17,0,Dazu hat mir der Herr Bundespräsident mitgeteilt,Dazu hat mir der Herr Bundespräsident mitgeteilt,dazu-hat-mir-der-herr-bundesprasident-mitgeteilt,7,"Liebe Kolleginnen und Kollegen, ich frage Sie, ob irgendein Mitglied des Hauses anwesend ist, das seine Stimmkarte noch nicht abgegeben hat. - Ich habe den Eindruck, dass inzwischen auch die Schriftführerinnen und Schriftführer ihre Stimmkarten abgegeben haben. Gibt es daran von irgendeiner Seite Widerspruch oder Zweifel? - Das ist nicht der Fall. Dann schließe ich hiermit den Wahlgang.

Für die Auszählung der Stimmen unterbreche ich die Sitzung für voraussichtlich etwa 20 Minuten. Wir werden nach Auszählung der Stimmen in geeigneter Weise akustisch darauf aufmerksam machen, dass die Sitzung zur Bekanntgabe des Ergebnisses wieder eröffnet wird.

Die Sitzung ist unterbrochen.",data/txt/17002.txt,speech,
2324175,2,17,0,,,,8,Unterbrechung von 10.34 bis 10.58 Uhr,data/txt/17002.txt,poi,
2324176,2,17,0,Dazu hat mir der Herr Bundespräsident mitgeteilt,Dazu hat mir der Herr Bundespräsident mitgeteilt,dazu-hat-mir-der-herr-bundesprasident-mitgeteilt,9,,data/txt/17002.txt,speech,
2324177,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,10,"Liebe Kolleginnen und Kollegen, ich bitte Sie, wieder Platz zu nehmen, und teile Ihnen dann das Ergebnis des Wahlgangs mit. - Abgegebene Stimmen 612, davon ungültig keine. Mit Ja haben gestimmt 323 Mitglieder des Hauses.",data/txt/17002.txt,chair,
2324178,2,17,0,,,,11,Langanhaltender Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324179,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,12,Mit Nein gestimmt haben 285 Mitglieder des Hauses.,data/txt/17002.txt,chair,
2324180,2,17,0,,,,13,Beifall bei Abgeordneten der LINKEN,data/txt/17002.txt,poi,
2324181,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,14,- Das mit den geheimen Abstimmungen hatten wir schon einmal. -,data/txt/17002.txt,chair,
2324182,2,17,0,,,,15,Heiterkeit,data/txt/17002.txt,poi,
2324183,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,16,"Enthaltungen gab es 4.1

Nach Art. 63 Abs. 2 des Grundgesetzes ist zur Bundeskanzlerin gewählt, wer die Stimmen der Mehrheit der Mitglieder des Bundestages auf sich vereinigt. Ich stelle fest, dass Frau Dr. Angela Merkel mit der erforderlichen Mehrheit der Stimmen der Mitglieder des Deutschen Bundestages zur Bundeskanzlerin der Bundesrepublik Deutschland gewählt ist. Ich darf Sie fragen, Frau Abgeordnete Dr. Merkel: Nehmen Sie diese Wahl an?",data/txt/17002.txt,chair,
2324184,2,17,0,Dr. Angela Merkel (CDU/CSU),Dr. Angela Merkel,angela-merkel,17,"Herr Präsident, ich nehme die Wahl an und bedanke mich für das Vertrauen.",data/txt/17002.txt,speech,cducsu
2324185,2,17,0,,,,18,Langanhaltender Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324186,2,17,0,,,,19,Die Abgeordneten der CDU/ CSU und der FDP erheben sich,data/txt/17002.txt,poi,
2324187,2,17,0,,,,20,Abgeordnete aller Fraktionen beglückwünschen Abg. Dr. Angela Merkel [CDU/CSU],data/txt/17002.txt,poi,
2324188,2,17,0,Dr. Angela Merkel (CDU/CSU),Dr. Angela Merkel,angela-merkel,21,,data/txt/17002.txt,speech,cducsu
2324189,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,22,"Frau Bundeskanzlerin, im Namen all der Kolleginnen und Kollegen des Hauses, die Ihnen noch nicht persönlich ihre Aufwartung machen konnten, möchte ich Ihnen ganz herzlich die Glückwünsche des ganzen Hauses zu Ihrer Wahl übermitteln und auch ganz persönlich für die Bewältigung der großen Aufgabe, die vor Ihnen liegt, Kraft, Erfolg und Gottes Segen wünschen.",data/txt/17002.txt,chair,
2324190,2,17,0,,,,23,Beifall im ganzen Hause,data/txt/17002.txt,poi,
2324191,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,24,"Das Ergebnis der Wahl werde ich unverzüglich dem Herrn Bundespräsidenten mitteilen. Nach Ausfertigung und Überreichung der Urkunde findet die Vereidigung der Kanzlerin um 13 Uhr hier im Plenarsaal statt.

Bis dahin unterbreche ich die Sitzung.",data/txt/17002.txt,chair,
2324192,2,17,0,,,,25,Unterbrechung von 11.04 bis 13.01 Uhr,data/txt/17002.txt,poi,
2324193,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,26,,data/txt/17002.txt,chair,
2324194,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,27,"Die unterbrochene Sitzung ist wieder eröffnet.

Ich rufe den Tagesordnungspunkt 2 auf:

Eidesleistung der Bundeskanzlerin",data/txt/17002.txt,chair,
2324195,2,17,0,Der Herr Bundespräsident hat mir mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-mit-schreiben-vom-heutigen-tage-mitgeteilt,28,Gemäß Artikel 63 Absatz 2 des Grundgesetzes für die Bundesrepublik Deutschland habe ich heute Frau Dr. Angela Merkel zur Bundeskanzlerin ernannt.,data/txt/17002.txt,speech,
2324196,2,17,0,,,,29,Beifall bei der CDU/CSU und der FDP sowie bei Abgeordneten des BÜNDNISSES 90/DIE GRÜNEN,data/txt/17002.txt,poi,
2324197,2,17,0,Der Herr Bundespräsident hat mir mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-mit-schreiben-vom-heutigen-tage-mitgeteilt,30,"Nach Art. 64 Abs. 2 des Grundgesetzes leistet die Bundeskanzlerin bei der Amtsübernahme vor dem Deutschen Bundestag den in Art. 56 des Grundgesetzes vorgesehenen Eid.

Frau Bundeskanzlerin, ich bitte Sie, zur Eidesleistung zu mir zu kommen.",data/txt/17002.txt,speech,
2324198,2,17,0,,,,31,Die Anwesenden erheben sich,data/txt/17002.txt,poi,
2324199,2,17,0,Der Herr Bundespräsident hat mir mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-mit-schreiben-vom-heutigen-tage-mitgeteilt,32,,data/txt/17002.txt,speech,
2324200,2,17,0,"Dr. Angela Merkel, Bundeskanzlerin","Dr. Angela Merkel,",angela-merkel,33,"Ich schwöre, dass ich meine Kraft dem Wohle des deutschen Volkes widmen, seinen Nutzen mehren, Schaden von ihm wenden, das Grundgesetz und die Gesetze des Bundes wahren und verteidigen, meine Pflichten gewissenhaft erfüllen und Gerechtigkeit gegenüber jedermann üben werde. So wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324201,2,17,0,,,,34,Anhaltender Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324202,2,17,0,,,,35,"Beifall bei Abgeordneten der SPD, der LINKEN und des BÜNDNISSES 90/DIE GRÜNEN",data/txt/17002.txt,poi,
2324203,2,17,0,"Dr. Angela Merkel, Bundeskanzlerin","Dr. Angela Merkel,",angela-merkel,36,,data/txt/17002.txt,speech,
2324204,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,37,"Meine Damen und Herren! Liebe Kolleginnen und Kollegen! Ich stelle nicht nur für unser Protokoll fest, dass die Frau Bundeskanzlerin den vorgeschriebenen Eid vor dem Deutschen Bundestag geleistet hat.

Ich darf Ihnen noch einmal alle guten Wünsche für dieses Amt mit auf den Weg geben.

Wir unterbrechen jetzt die Sitzung bis 15 Uhr. Dann wird die wahrscheinlich nur noch mäßig überraschende Liste der Mitglieder der Bundesregierung",data/txt/17002.txt,chair,
2324205,2,17,0,,,,38,Heiterkeit bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324206,2,17,0,Renate Künast [BÜNDNIS 90/DIE GRÜNEN],Renate Künast,renate-kunast,39,Mäßig?,data/txt/17002.txt,poi,gruene
2324207,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,40,"nach förmlicher Ausfertigung der Urkunden durch den Bundespräsidenten bekannt gegeben und werden die Mitglieder der Bundesregierung vereidigt.

Ich unterbreche die Sitzung bis 15 Uhr.",data/txt/17002.txt,chair,
2324208,2,17,0,,,,41,Unterbrechung von 13.05 bis 15.00 Uhr,data/txt/17002.txt,poi,
2324209,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,42,,data/txt/17002.txt,chair,
2324210,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,43,"Liebe Kolleginnen und Kollegen! Verehrte Gäste! Wir setzen unsere unterbrochene Sitzung mit dem Tagesordnungspunkt 3 fort:

Bekanntgabe der Bildung der Bundesregierung

Gemeint ist selbstverständlich die Zusammensetzung der Bundesregierung und nicht, was man unter dem gleichen Begriff sonst verstehen muss und sollte.",data/txt/17002.txt,chair,
2324211,2,17,0,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN],Jürgen Trittin,jurgen-trittin,44,"Auf die Idee wären wir nicht gekommen, Herr Präsident!",data/txt/17002.txt,poi,gruene
2324212,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,45,,data/txt/17002.txt,chair,
2324213,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,46,"Gemäß Artikel 64 Absatz 1 des Grundgesetzes für die Bundesrepublik Deutschland habe ich heute auf Vorschlag der Frau Bundeskanzlerin ernannt:

Herrn Dr. Guido Westerwelle zum Bundesminister des Auswärtigen,",data/txt/17002.txt,speech,
2324214,2,17,0,,,,47,Beifall bei der CDU/CSU und der FDP sowie der Abg. Dr. Gesine Lötzsch [DIE LINKE],data/txt/17002.txt,poi,
