id,sitzung,wahlperiode,in_writing,speaker,speaker_cleaned,speaker_fp,sequence,text,filename,type,speaker_party
2324215,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,48,"Herrn Dr. Thomas de Maizière zum Bundesminister des Innern,",data/txt/17002.txt,speech,
2324216,2,17,0,,,,49,Beifall bei der CDU/CSU und der FDP sowie der Abg. Dr. Gesine Lötzsch [DIE LINKE],data/txt/17002.txt,poi,
2324217,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,50,"Frau Sabine Leutheusser-Schnarrenberger zur Bundesministerin der Justiz,",data/txt/17002.txt,speech,
2324218,2,17,0,,,,51,"Beifall bei der CDU/CSU und der FDP sowie bei Abgeordneten der SPD, der LINKEN und des BÜNDNISSES 90/DIE GRÜNEN",data/txt/17002.txt,poi,
2324219,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,52,"Herrn Dr. Wolfgang Schäuble zum Bundesminister der Finanzen,",data/txt/17002.txt,speech,
2324220,2,17,0,,,,53,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324221,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,54,"Herrn Rainer Brüderle zum Bundesminister für Wirtschaft und Technologie,",data/txt/17002.txt,speech,
2324222,2,17,0,,,,55,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324223,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,56,"Herrn Dr. Franz Josef Jung zum Bundesminister für Arbeit und Soziales,",data/txt/17002.txt,speech,
2324224,2,17,0,,,,57,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324225,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,58,"Frau Ilse Aigner zur Bundesministerin für Ernährung, Landwirtschaft und Verbraucherschutz,",data/txt/17002.txt,speech,
2324226,2,17,0,,,,59,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324227,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,60,"Herrn Dr. Karl-Theodor zu Guttenberg zum Bundesminister der Verteidigung,",data/txt/17002.txt,speech,
2324228,2,17,0,,,,61,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324229,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,62,"Frau Dr. Ursula von der Leyen zur Bundesministerin für Familie, Senioren, Frauen und Jugend,",data/txt/17002.txt,speech,
2324230,2,17,0,,,,63,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324231,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,64,"Herrn Dr. Philipp Rösler zum Bundesminister für Gesundheit,",data/txt/17002.txt,speech,
2324232,2,17,0,,,,65,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324233,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,66,"Herrn Dr. Peter Ramsauer zum Bundesminister für Verkehr, Bau und Stadtentwicklung,",data/txt/17002.txt,speech,
2324234,2,17,0,,,,67,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324235,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,68,"Herrn Dr. Norbert Röttgen zum Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit,",data/txt/17002.txt,speech,
2324236,2,17,0,,,,69,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324237,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,70,"Frau Professor Dr. Annette Schavan zur Bundesministerin für Bildung und Forschung,",data/txt/17002.txt,speech,
2324238,2,17,0,,,,71,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324239,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,72,Herrn Dirk Niebel zum Bundesminister für wirtschaftliche Zusammenarbeit und Entwicklung,data/txt/17002.txt,speech,
2324240,2,17,0,,,,73,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324241,2,17,0,,,,74,"Lachen bei Abgeordneten der SPD, der LINKEN und des BÜNDNISSES 90/DIE GRÜNEN",data/txt/17002.txt,poi,
2324242,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,75,sowie Herrn Ronald Pofalla zum Bundesminister für besondere Aufgaben.,data/txt/17002.txt,speech,
2324243,2,17,0,,,,76,Beifall bei der CDU/CSU und der FDP,data/txt/17002.txt,poi,
2324244,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,77,"Ich rufe nun unseren Tagesordnungspunkt 4 auf:

Eidesleistung der Bundesminister

Meine Damen und Herren, nach Art. 64 Abs. 2 des Grundgesetzes leisten die Bundesminister bei der Amtsübernahme vor dem Deutschen Bundestag den in Art. 56 des Grundgesetzes vorgesehenen Eid.

Ich werde den Eid vorsprechen und bitte dann die Mitglieder der Bundesregierung, den Eid mit den Worten „Ich schwöre es, so wahr mir Gott helfe“ oder „Ich schwöre es“ zu bekräftigen. Den Text der Eidesformel haben Sie bereits heute Mittag zur Kenntnis genommen. Ich trage ihn noch einmal vor:

Ich schwöre, dass ich meine Kraft dem Wohle des deutschen Volkes widmen, seinen Nutzen mehren, Schaden von ihm wenden, das Grundgesetz und die Gesetze des Bundes wahren und verteidigen, meine Pflichten gewissenhaft erfüllen und Gerechtigkeit gegen jedermann üben werde.

Ich darf jetzt die Bundesminister zur Eidesleistung bitten und sie fragen, ob sie bereit sind, diesen Eid zu leisten.",data/txt/17002.txt,speech,
2324245,2,17,0,,,,78,Die Anwesenden erheben sich,data/txt/17002.txt,poi,
2324246,2,17,0,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,Der Herr Bundespräsident hat mir hierzu mit Schreiben vom heutigen Tage mitgeteilt,der-herr-bundesprasident-hat-mir-hierzu-mit-schreiben-vom-heutigen-tage-mitgeteilt,79,"Zunächst der Bundesminister des Auswärtigen, Herr Dr. Guido Westerwelle?",data/txt/17002.txt,speech,
2324247,2,17,0,"Dr. Guido Westerwelle, Bundesminister des Auswärtigen",Dr. Guido Westerwelle,guido-westerwelle,80,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324248,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,81,"Der Bundesminister des Innern, Dr. Thomas de Maizière?",data/txt/17002.txt,chair,
2324249,2,17,0,"Dr. Thomas de Maizière, Bundesminister des Innern",Dr. Thomas de Maizière,thomas-de-maiziere,82,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324250,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,83,"Die Bundesministerin der Justiz, Frau Sabine Leutheusser-Schnarrenberger?",data/txt/17002.txt,chair,
2324251,2,17,0,"Sabine Leutheusser-Schnarrenberger, Bundesministerin der Justiz",Sabine Leutheusser-Schnarrenberger,sabine-leutheusser-schnarrenberger,84,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324252,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,85,"Der Bundesminister der Finanzen, Dr. Wolfgang Schäuble?",data/txt/17002.txt,chair,
2324253,2,17,0,"Dr. Wolfgang Schäuble, Bundesminister der Finanzen",Dr. Wolfgang Schäuble,wolfgang-schauble,86,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324254,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,87,"Der Bundesminister für Wirtschaft und Technologie, Rainer Brüderle?",data/txt/17002.txt,chair,
2324255,2,17,0,"Rainer Brüderle, Bundesminister für Wirtschaft und Technologie",Rainer Brüderle,rainer-bruderle,88,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324256,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,89,"Der Bundesminister für Arbeit und Soziales, Dr. Franz Josef Jung?",data/txt/17002.txt,chair,
2324257,2,17,0,"Dr. Franz Josef Jung, Bundesminister für Arbeit und Soziales",Dr. Franz Josef Jung,franz-josef-jung,90,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324258,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,91,"Die Bundesministerin für Ernährung, Landwirtschaft und Verbraucherschutz, Ilse Aigner?",data/txt/17002.txt,chair,
2324259,2,17,0,"Ilse Aigner, Bundesministerin für Ernährung, Landwirtschaft und Verbraucherschutz",Ilse Aigner,ilse-aigner,92,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324260,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,93,"Der Bundesminister der Verteidigung, Dr. Karl-Theodor zu Guttenberg?",data/txt/17002.txt,chair,
2324261,2,17,0,"Dr. Karl-Theodor Freiherr zu Guttenberg, Bundesminister der Verteidigung",Dr. Karl-Theodor Freiherr zu Guttenberg,karl-theodor-freiherr-zu-guttenberg,94,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324262,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,95,"Die Bundesministerin für Familie, Senioren, Frauen und Jugend, Frau Dr. Ursula von der Leyen?",data/txt/17002.txt,chair,
2324263,2,17,0,"Dr. Ursula von der Leyen, Bundesministerin für Familie, Senioren, Frauen und Jugend",Dr. Ursula von der Leyen,ursula-leyen,96,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324264,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,97,"Der Bundesminister für Gesundheit, Dr. Philipp Rösler?",data/txt/17002.txt,chair,
2324265,2,17,0,"Dr. Philipp Rösler, Bundesminister für Gesundheit",Dr. Philipp Rösler,philipp-rosler,98,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324266,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,99,"Der Bundesminister für Verkehr, Bau und Stadtentwicklung, Dr. Peter Ramsauer?",data/txt/17002.txt,chair,
2324267,2,17,0,"Dr. Peter Ramsauer, Bundesminister für Verkehr, Bau und Stadtentwicklung",Dr. Peter Ramsauer,peter-ramsauer,100,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324268,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,101,"Der Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit, Dr. Norbert Röttgen?",data/txt/17002.txt,chair,
2324269,2,17,0,"Dr. Norbert Röttgen, Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Dr. Norbert Röttgen,norbert-rottgen,102,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324270,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,103,"Die Bundesministerin für Bildung und Forschung, Frau Dr. Annette Schavan?",data/txt/17002.txt,chair,
2324271,2,17,0,"Dr. Annette Schavan, Bundesministerin für Bildung und Forschung",Dr. Annette Schavan,annette-schavan,104,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324272,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,105,"Der Bundesminister für wirtschaftliche Zusammenarbeit und Entwicklung, Dirk Niebel?",data/txt/17002.txt,chair,
2324273,2,17,0,"Dirk Niebel, Bundesminister für wirtschaftliche Zusammenarbeit und Entwicklung",Dirk Niebel,dirk-niebel,106,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324274,2,17,0,Präsident Dr. Norbert Lammert,Dr. Norbert Lammert,norbert-lammert,107,"Der Bundesminister für besondere Aufgaben, Ronald Pofalla?",data/txt/17002.txt,chair,
2324275,2,17,0,"Ronald Pofalla, Bundesminister für besondere Aufgaben",Ronald Pofalla,ronald-pofalla,108,"Ich schwöre es, so wahr mir Gott helfe.",data/txt/17002.txt,speech,
2324276,2,17,0,,,,109,Beifall bei der CDU/CSU und der FDP sowie bei Abgeordneten der SPD,data/txt/17002.txt,poi,
2324277,2,17,0,"Ronald Pofalla, Bundesminister für besondere Aufgaben",Ronald Pofalla,ronald-pofalla,110,,data/txt/17002.txt,speech,
